info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/jt/n50zztfs66dcwvpj8hfkhtmm0000gp/T/chromatic--53064-0h66LcB5j3fT
(node:53242) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:53242) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/shyamahira/git/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shyamahira/git/learnstorybook-design-system/storybook-init-framework-entry.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/shyamahira/git/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 422/429 modules 7 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 424/462 modules 38 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 60% building 424/463 modules 39 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 424/464 modules 40 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 60% building 424/465 modules 41 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 424/466 modules 42 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 60% building 424/467 modules 43 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 60% building 424/468 modules 44 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 60% building 424/469 modules 45 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 425/469 modules 44 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 426/469 modules 43 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 427/469 modules 42 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 428/469 modules 41 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 429/469 modules 40 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 430/469 modules 39 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 431/469 modules 38 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 432/469 modules 37 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 63% building 448/480 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 64% building 453/481 modules 28 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 64% building 455/487 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 64% building 458/491 modules 33 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 458/492 modules 34 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 65% building 459/492 modules 33 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 65% building 459/493 modules 34 active /Users/shyamahira/git/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
